Age,Income,Gender,Marital_Status,Credit_Score,Num_Purchases,Membership_Years,Device_Used,Churn
56,70201.18968,Female,Married,687.761776,9,12,Desktop,0
69,51901.8974,Male,Single,712.6171152,3,14,Tablet,0
46,38605.40929,Male,Married,[phone],5,8,Mobile,0
32,49949.73696,Female,Single,[phone],7,1,Tablet,0
,48965.29009,Other,Married,663.1552157,4,4,Desktop,1
25,11326.76856,Female,Divorced,697.0610838,1,4,Desktop,1
38,41579.49711,,Divorced,687.6152197,5,6,Tablet,1
56,54713.05599,Female,Married,714.7087131,7,12,Tablet,0
36,43636.76652,Male,Divorced,540.0983695,3,12,Desktop,0
40,40306.85957,Male,Divorced,,3,2,Mobile,0
28,63670.64294,Male,Divorced,[phone],9,7,Tablet,0
28,36251.81263,,Single,[phone],1,5,Mobile,1
41,60674.33976,Other,Divorced,[phone],6,10,Mobile,0
53,30008.83294,Female,Single,[phone],6,6,Desktop,0
57,91411.42904,Female,Married,659.6751992,5,11,Desktop,0
41,46764.7171,Male,Divorced,698.4204756,4,14,Desktop,0
20,45151.02066,Other,Divorced,[phone],7,6,Mobile,0
39,67145.98854,Female,Divorced,661.3095154,7,14,Desktop,1
19,43719.42739,Other,Married,587.8075758,6,14,Desktop,0
41,71823.91712,Other,Single,[phone],5,12,Mobile,0
61,55573.90746,Male,Single,[phone],3,14,Mobile,1
47,48224.03149,Male,Divorced,[phone],5,11,Mobile,0
55,46624.91145,Other,Married,,3,6,Mobile,0
,68113.88256,Other,Married,[phone],1,10,Tablet,1
38,53457.30822,Other,Married,557.938258,2,12,Desktop,1
50,56484.63097,Other,Married,623.3931006,6,8,Tablet,1
29,58115.02809,Male,Married,[phone],4,10,Mobile,1
39,51994.04278,Female,Single,[phone],9,4,Mobile,1
61,[phone],Male,Single,[phone],4,10,Mobile,1
42,48225.14866,Female,Single,[phone],6,8,Mobile,1
66,49252.87052,Other,Divorced,[phone],8,9,Mobile,1
44,33213.27608,Female,Married,[phone],5,13,Desktop,1
59,54466.40376,Male,Divorced,549.9799934,3,13,Tablet,1
45,24206.8849,Male,Married,665.5318456,4,4,Tablet,0
33,54253.37106,Other,Single,542.1939817,3,1,Desktop,1
32,45790.75976,Male,Divorced,667.6622534,6,3,Desktop,1
64,55618.77664,Other,Single,627.6960817,6,1,Desktop,1
68,34267.57499,Male,Married,725.7566538,9,7,Tablet,1
61,18209.63948,Male,Married,[phone],5,12,Tablet,1
69,[phone],Other,Married,[phone],5,1,Mobile,0
20,34311.30997,Female,Single,[phone],3,11,Tablet,0
54,23291.64975,Male,Married,627.9432287,8,4,Tablet,0
68,61519.74905,Female,Single,781.2900022,6,13,Desktop,1
24,74018.57341,Male,Divorced,763.3347937,5,14,Tablet,1
38,38045.72846,,Married,[phone],1,1,Mobile,0
26,48863.43759,Male,Married,[phone],3,13,Tablet,1
56,45383.21575,Male,Married,528.7998,2,13,Desktop,1
35,40116.52367,Female,Divorced,,7,2,Desktop,0
21,59956.05821,Female,Married,[phone],2,11,Mobile,1
42,,,Single,[phone],2,14,Mobile,1
31,36970.89216,Male,Single,[phone],8,1,Tablet,1
67,50671.50301,Female,Married,[phone],3,13,Mobile,1
26,69267.99551,Other,Married,[phone],6,5,Mobile,1
43,60335.54305,Other,Divorced,[phone],6,7,Desktop,1
19,62565.46158,Female,Divorced,767.0108066,2,3,Desktop,1
37,70519.77961,Male,Divorced,773.1788035,5,14,Tablet,0
45,70322.67759,Male,Married,639.8925027,2,8,Tablet,0
64,65429.63945,Other,Divorced,625.785859,2,14,Tablet,1
24,52174.06122,Other,Divorced,544.5188677,5,5,Tablet,1
61,44262.75474,Female,Single,649.7018709,4,5,Desktop,0
25,51552.16648,Other,Divorced,786.7312279,3,13,Tablet,0
64,41983.89971,Female,Single,[phone],5,5,Tablet,0
52,[phone],Other,Single,[phone],8,8,Mobile,0
31,45807.51401,Other,Divorced,[phone],7,2,Tablet,0
34,55362.89366,Other,Single,[phone],5,2,Mobile,0
53,41190.95873,Male,Married,[phone],6,14,Desktop,0
67,47108.30319,Male,Married,657.4103679,3,12,Tablet,1
57,47689.44926,Male,Divorced,[phone],5,8,Mobile,0
,70352.85161,Other,Married,[phone],8,9,Tablet,0
,44608.44089,Female,Single,[phone],5,11,Mobile,0
23,70349.50073,Female,Married,[phone],6,12,Tablet,1
59,[phone],Female,Divorced,584.4695498,5,10,Desktop,1
21,70217.83672,Female,Divorced,685.4622819,5,10,Desktop,1
46,69461.09172,Male,Single,[phone],7,2,Mobile,0
35,[phone],Male,Divorced,[phone],5,4,Mobile,0
43,19821.22995,Other,Married,[phone],4,8,Desktop,0
61,65283.30493,Other,Divorced,610.3402964,7,2,Tablet,1
51,49248.21236,Female,Single,[phone],6,4,Mobile,1
27,[phone],Male,Divorced,[phone],9,10,Desktop,1
53,69472.66562,Female,Married,[phone],4,13,Mobile,1
31,71662.59618,,Single,,1,13,Desktop,1
48,21432.31892,Other,Married,523.1365791,8,1,Desktop,1
65,52631.31613,Female,Single,[phone],5,2,Mobile,0
32,70828.86682,Other,Divorced,[phone],6,7,Mobile,1
25,[phone],Female,Single,[phone],5,1,Desktop,1
31,62540.91577,Male,Single,632.06533,6,12,Tablet,1
40,10291.2068,Female,Divorced,626.1358306,8,1,Desktop,1
57,60943.1415,Male,Married,632.6870587,2,2,Tablet,0
38,46728.44152,Male,Divorced,621.9447249,4,4,Tablet,0
33,64937.86293,Other,Single,826.7077576,1,7,Tablet,1
62,53842.42188,Other,Divorced,[phone],6,4,Mobile,0
35,49701.77585,Other,Single,[phone],8,5,Desktop,0
64,59613.55774,Female,Divorced,655.390753,7,4,Desktop,0
41,47421.29943,Female,Divorced,582.2865362,6,4,Tablet,0
43,49635.8408,,Married,761.7984374,4,9,Tablet,0
42,41671.64001,Female,Single,547.0243415,3,6,Tablet,0
62,25918.86513,Other,Married,607.0193975,6,12,Desktop,0
58,58517.80211,,Single,715.5662217,6,3,Tablet,1
46,37909.5452,Male,Divorced,652.9646492,3,6,Desktop,0
32,46988.12201,Male,Single,688.4450628,1,13,Desktop,1
62,54304.60938,Other,Married,[phone],8,7,Mobile,0
18,18721.73535,Female,Married,[phone],2,7,Tablet,0
42,22079.76644,Female,Married,659.6233442,5,8,Tablet,0
24,45503.92135,Male,Single,[phone],4,13,Tablet,1
26,,,Married,[phone],6,4,Mobile,0
41,61160.57406,Other,Married,[phone],4,1,Tablet,1
18,26130.28256,Male,Married,647.8691768,5,6,Desktop,0
61,59549.47227,Other,Divorced,642.8304764,5,8,Tablet,0
25,,Male,Divorced,575.155254,6,5,Desktop,1
41,36752.64132,Male,Single,539.1445122,3,13,Desktop,0
28,40271.72216,Female,Single,679.2041102,5,3,Desktop,0
,62027.85998,Male,Married,605.656835,5,4,Desktop,0
34,54110.08678,Male,Divorced,783.5466152,4,8,Tablet,1
25,50754.59784,Other,Married,[phone],4,6,Mobile,0
52,53652.43608,Male,Married,[phone],4,13,Mobile,0
52,63921.46665,Other,Divorced,,4,13,Desktop,0
50,48543.50649,Male,Divorced,[phone],6,5,Tablet,1
22,[phone],Male,Divorced,[phone],6,13,Mobile,0
59,,Other,Single,[phone],6,9,Tablet,1
56,45026.20064,Female,Single,[phone],7,10,Mobile,0
58,59272.10893,Other,Married,[phone],5,3,Desktop,0
45,42444.43279,Other,Single,725.9100704,8,7,Desktop,1
24,43761.98988,Other,Divorced,578.3938136,4,9,Desktop,1
26,48439.25365,Female,Divorced,[phone],5,11,Mobile,1
25,57729.09279,Male,Single,[phone],1,13,Tablet,1
29,67912.72944,Other,Married,747.7851658,7,11,Desktop,1
51,,Other,Married,682.0335473,5,12,Tablet,0
50,27502.44633,Female,Single,623.2900376,9,4,Tablet,0
65,59471.6944,Other,Married,633.617496,5,10,Desktop,1
40,86807.63261,Male,Married,[phone],8,10,Mobile,0
41,51630.03247,Female,Married,[phone],9,3,Desktop,0
54,24368.48541,Male,Divorced,714.6690929,5,1,Desktop,1
52,52544.79334,Male,Divorced,[phone],9,9,Mobile,1
61,49954.81095,Female,Single,[phone],5,13,Tablet,1
57,48693.36735,Other,Divorced,[phone],6,1,Mobile,0
39,[phone],Male,Married,[phone],3,2,Mobile,1
44,[phone],Male,Divorced,[phone],5,9,Desktop,0
52,60253.78618,Male,Single,[phone],5,5,Mobile,1
,48004.12873,Male,Divorced,[phone],8,4,Mobile,1
52,66885.18177,Female,Married,[phone],7,9,Mobile,1
54,27592.55538,Female,Married,[phone],8,9,Tablet,1
64,39259.15819,Male,Single,708.502781,12,2,Tablet,0
31,40930.58332,Other,Divorced,659.382862,2,3,Desktop,0
20,49535.74028,Male,Divorced,666.8442921,6,12,Desktop,0
18,57601.01994,Other,Divorced,573.9362376,4,3,Tablet,1
22,46989.30577,Male,Married,[phone],7,5,Mobile,0
43,36409.46308,Other,Single,[phone],4,13,Desktop,0
,64622.75427,Male,Divorced,692.3820892,4,3,Desktop,0
56,46468.14917,Other,Married,[phone],3,10,Mobile,1
,51531.93381,Male,Married,,6,6,Mobile,0
26,58266.01618,,Married,[phone],6,2,Mobile,1
32,,Other,Divorced,[phone],4,6,Mobile,1
32,50649.07542,Female,Divorced,[phone],7,6,Mobile,0
43,65457.10131,Other,Divorced,[phone],6,2,Tablet,0
59,52270.54212,Female,Divorced,[phone],6,6,Mobile,1
30,62941.95479,Male,Divorced,[phone],6,6,Desktop,1
68,58170.01166,Other,Divorced,689.6358735,2,6,Tablet,1
49,,Other,Divorced,671.0716523,4,12,Desktop,0
56,56141.20127,Other,Divorced,[phone],2,13,Mobile,1
66,59569.59905,Female,Divorced,665.3857714,4,14,Desktop,1
69,66524.85071,Female,Married,[phone],4,5,Mobile,1
49,[phone],Male,Divorced,[phone],3,7,Desktop,0
21,40432.20355,Female,Single,611.6901445,5,13,Desktop,1
47,42887.81628,Female,Married,[phone],6,12,Mobile,1
54,,Male,Divorced,[phone],4,5,Desktop,1
40,35745.03548,Other,Single,649.1542593,4,11,Tablet,1
56,54767.07754,Other,Divorced,611.8834489,2,1,Desktop,1
62,40557.25178,Male,Single,546.0578471,9,12,Tablet,0
32,52922.79232,Other,Single,601.7988383,9,9,Tablet,0
60,47619.88334,Female,Single,,8,3,Desktop,1
46,49375.6776,Male,Single,707.1787097,6,2,Tablet,1
53,58340.84972,Male,Married,691.633544,8,10,Tablet,1
30,41871.51313,Male,Married,[phone],4,6,Desktop,1
49,,Other,Single,[phone],7,8,Mobile,1
24,73509.618,Male,Divorced,[phone],6,2,Mobile,1
68,55146.63624,Male,Single,[phone],6,4,Tablet,0
39,38268.56472,Male,Married,680.0244279,7,2,Tablet,1
45,40774.72983,Other,Divorced,[phone],2,12,Mobile,1
19,46276.05649,Female,Married,[phone],7,12,Tablet,0
59,41076.64554,Male,Married,[phone],6,9,Mobile,0
62,,Female,Divorced,[phone],6,10,Desktop,0
23,52316.10915,Other,Single,593.9253107,6,13,Tablet,0
45,46682.04002,Other,Single,703.5814467,5,2,Desktop,1
45,52845.81325,Other,Single,[phone],7,10,Mobile,0
,67795.81118,Other,Single,[phone],5,2,Mobile,0
61,46454.70749,Female,Divorced,706.7953622,9,14,Desktop,0
37,32218.69993,,Divorced,659.6808682,6,13,Tablet,1
47,44016.61262,Other,Divorced,614.7045325,5,5,Desktop,1
28,61556.37826,Other,Married,637.2020883,3,12,Desktop,1
45,60151.55406,Female,Divorced,618.1207616,10,5,Tablet,0
42,57779.59471,Female,Single,[phone],3,12,Mobile,1
,40629.39915,Other,Married,[phone],4,7,Desktop,0
50,61278.53927,Male,Single,610.2382897,4,1,Desktop,0
18,64653.48617,Male,Single,591.73475,5,12,Mobile,0
44,39568.67555,Other,Divorced,[phone],8,2,Desktop,0
69,49376.44854,Female,Divorced,[phone],2,11,Mobile,1
30,80306.02946,Other,Single,[phone],12,11,Tablet,1
58,38901.88585,Other,Single,[phone],4,6,Mobile,1
20,24423.69996,Female,Married,[phone],2,2,Mobile,1
56,70743.56652,Other,Divorced,[phone],3,4,Desktop,0
23,67049.07158,Other,Married,[phone],1,10,Mobile,0
25,43145.49015,Other,Married,[phone],8,6,Mobile,0
44,48305.12327,Female,Married,[phone],8,13,Desktop,0
26,31625.97425,Male,Single,[phone],6,12,Mobile,0
54,51334.28409,Male,Married,[phone],3,7,Desktop,1
50,67488.70573,Female,Married,676.4649557,5,10,Tablet,1
68,41860.92737,Male,Single,[phone],5,5,Mobile,0
59,63156.52968,Other,Divorced,[phone],5,8,Tablet,0
61,56955.85786,Male,Divorced,[phone],3,6,Mobile,1
41,58667.25336,Other,Married,[phone],9,5,Mobile,1
32,42735.36229,Male,Single,[phone],6,4,Tablet,0
49,44680.63726,Female,Divorced,772.5427526,7,6,Tablet,1
49,22298.41348,Male,Married,634.242986,5,6,Desktop,1
41,41499.95881,Male,Married,591.0340436,4,6,Desktop,0
,,Male,Single,720.0463894,4,1,Tablet,0
69,36060.01709,Female,Married,[phone],3,6,Mobile,1
66,38295.47519,Male,Divorced,[phone],11,1,Desktop,1
66,59602.84736,Female,Single,[phone],4,5,Mobile,0
69,56041.52438,Other,Divorced,[phone],6,7,Desktop,1
29,60347.94875,Male,Divorced,541.607978,8,1,Desktop,1
56,32551.6919,Female,Divorced,629.8279498,4,13,Desktop,1
19,,Female,Married,678.8947927,10,1,Tablet,0
20,31763.69939,Male,Married,[phone],4,13,Mobile,1
66,,Other,Divorced,[phone],6,13,Tablet,1
54,47620.16756,Female,Divorced,522.1337988,6,6,Desktop,0
66,,Male,Single,,5,7,Tablet,0
34,44446.85866,Other,Single,733.9749423,4,6,Tablet,1
66,50349.61401,Female,Married,654.1505959,7,5,Tablet,0
19,40250.40182,Female,Married,[phone],3,6,Mobile,0
19,64058.35432,Other,Single,[phone],6,13,Tablet,1
45,47575.61382,Other,Divorced,604.6182811,5,14,Tablet,0
40,29880.87993,Male,Married,592.2973892,2,3,Tablet,1
54,28608.11701,Male,Divorced,583.4904973,5,9,Tablet,1
49,59092.47636,Female,Single,636.0920421,1,5,Tablet,0
,27698.43826,Other,Married,662.8142154,3,2,Tablet,1
18,54746.3911,Other,Married,561.1629962,6,14,Tablet,1
36,56669.82779,Other,Single,575.5447886,6,14,Desktop,1
19,35069.66954,Female,Married,601.3861987,12,12,Tablet,1
61,63361.07126,Other,Single,583.1507946,3,10,Tablet,1
43,24233.09564,Other,Married,[phone],4,10,Mobile,0
49,54446.88401,Female,Single,[phone],3,7,Desktop,0
23,49387.131,Male,Married,665.6711667,4,3,Tablet,1
49,48215.03036,Male,Divorced,[phone],0,1,Mobile,1
21,32331.55036,Female,Divorced,766.9694201,7,3,Tablet,0
28,35944.66993,Other,Divorced,679.657852,7,9,Tablet,1
34,74282.03038,Female,Married,704.8774974,3,5,Tablet,1
55,68227.32513,Male,Married,620.9768975,4,7,Tablet,1
41,61131.26883,Male,Divorced,716.08043,6,3,Tablet,0
22,64097.72155,Female,Divorced,[phone],4,4,Mobile,1
69,62690.20317,Female,Single,[phone],3,1,Tablet,0
51,45149.65682,,Single,[phone],4,3,Mobile,1
23,50714.05328,Female,Single,[phone],7,7,Tablet,1
39,27912.37433,Male,Divorced,[phone],5,4,Mobile,0
28,[phone],Female,Divorced,[phone],4,2,Desktop,0
65,67751.21374,Female,Divorced,711.3113523,11,14,Tablet,1
33,40089.39128,Female,Single,617.3360829,2,5,Desktop,1
50,65347.11807,Male,Married,793.470245,4,5,Desktop,1
26,51373.78608,Female,Divorced,629.9885193,5,2,Desktop,0
23,29219.42201,Male,Married,537.158677,4,11,Tablet,1
33,33390.2073,Male,Married,595.4617421,4,6,Desktop,0
46,63789.54305,Female,Married,[phone],1,10,Mobile,1
20,58287.86128,Female,Single,[phone],2,4,Tablet,1
37,51526.46109,Male,Married,563.5245881,9,14,Desktop,1
53,45889.52279,Male,Divorced,612.2550189,6,1,Tablet,1
36,53158.51966,Other,Single,,7,3,Desktop,1
43,63204.44374,Male,Divorced,[phone],6,14,Mobile,1
20,72137.79921,Other,Divorced,[phone],4,9,Tablet,1
,72855.26299,Other,Single,658.8200363,10,10,Tablet,0
37,55579.39851,Other,Divorced,624.0649932,3,7,Desktop,1
49,47421.02464,Female,Divorced,[phone],9,13,Mobile,1
24,52193.72012,Female,Single,[phone],0,6,Tablet,1
69,57831.80536,Male,Divorced,682.8124849,8,14,Desktop,1
58,57771.00416,Other,Married,[phone],7,1,Mobile,0
50,69619.79956,Female,Divorced,[phone],1,9,Mobile,0
,81736.33583,Female,Married,[phone],3,13,Mobile,1
56,46921.18056,Female,Divorced,[phone],4,9,Mobile,1
35,,Female,Single,[phone],4,1,Tablet,0
57,[phone],Female,Single,659.9008359,5,14,Tablet,0
18,48487.65515,Other,Divorced,[phone],8,13,Mobile,0
28,72478.47258,Other,Single,[phone],8,13,Desktop,1
45,75284.72452,Other,Divorced,633.7721682,4,6,Desktop,0
42,43095.56834,,Single,[phone],1,7,Mobile,0
67,75983.22879,Male,Married,[phone],7,2,Mobile,1
40,66126.24232,Other,Divorced,[phone],3,10,Desktop,1
48,85528.38692,Female,Married,[phone],2,8,Mobile,1
47,43639.42127,Other,Married,[phone],7,8,Mobile,0
59,44698.59884,Male,Divorced,[phone],2,6,Tablet,0
52,19600.06805,Female,Married,689.4704218,8,9,Tablet,0
24,58567.90881,Other,Divorced,[phone],6,3,Mobile,0
33,55628.76883,Other,Married,[phone],4,2,Mobile,1
43,41555.09493,Other,Divorced,,6,2,Tablet,0
65,48772.23903,Female,Divorced,[phone],5,6,Mobile,1
69,30331.68485,Female,Single,[phone],3,7,Tablet,0
66,67976.67429,Male,Divorced,610.7618377,9,6,Tablet,0
19,42654.50788,Female,Divorced,579.5902505,5,11,Desktop,0
18,96410.73523,Female,Married,530.3483213,5,3,Tablet,1
65,47365.98049,Other,Divorced,695.5941509,6,5,Desktop,0
29,38605.71738,Female,Single,557.6655297,5,8,Desktop,1
,43815.30322,,Married,718.8745877,4,6,Tablet,1
54,28820.58535,Other,Married,[phone],3,2,Mobile,1
49,57234.07836,Female,Single,[phone],2,7,Tablet,1
26,[phone],Male,Married,766.5716332,6,8,Desktop,0
58,66968.79186,Male,Married,559.9938156,3,4,Tablet,0
52,45878.78757,Female,Married,711.1640397,4,12,Tablet,1
36,70766.63168,Male,Married,629.1650199,6,1,Desktop,1
65,61361.83624,Other,Single,829.974911,4,2,Tablet,0
33,50428.95165,Other,Single,623.3443898,7,4,Tablet,0
,73703.48881,Female,Married,612.0384165,9,7,Desktop,1
37,64284.40192,Male,Married,[phone],10,2,Mobile,0
41,[phone],Male,Single,,7,6,Desktop,0
50,43858.17133,Other,Single,596.9075926,6,2,Desktop,0
41,51149.24158,Female,Single,582.0806251,5,12,Tablet,1
,73530.63517,Male,Married,752.0743142,4,7,Desktop,1
28,26846.93282,,Married,568.5576858,2,2,Tablet,1
66,69754.15345,Male,Divorced,665.6161292,3,3,Tablet,1
25,56589.54137,Other,Single,723.9328898,4,9,Tablet,1
53,36676.83867,Other,Married,727.314649,10,13,Desktop,0
55,29554.40512,Female,Single,,2,4,Desktop,0
57,39912.6579,Other,Married,[phone],1,14,Tablet,0
37,,Male,Single,[phone],4,5,Mobile,1
52,42656.90834,Other,Married,[phone],9,9,Mobile,0
65,59338.345,Female,Divorced,[phone],6,7,Desktop,1
42,42855.49039,Female,Divorced,652.6952552,10,8,Tablet,1
52,70824.69052,Female,Single,750.8409556,6,11,Tablet,1
42,74899.21404,Male,Married,592.3756432,4,3,Desktop,1
46,69134.66724,,Married,[phone],4,11,Mobile,1
35,53459.61365,Male,Single,[phone],9,11,Desktop,1
63,15129.81091,Male,Married,653.2950181,5,4,Desktop,0
35,39444.53762,Male,Single,498.03969,4,7,Tablet,1
19,47869.4221,Other,Married,614.120264,2,4,Desktop,0
52,36591.98526,Male,Single,[phone],5,2,Mobile,1
33,47907.41787,Male,Married,[phone],4,14,Desktop,0
58,74151.01203,Other,Single,698.5379794,5,10,Tablet,1
53,25313.35206,Male,Married,[phone],2,6,Mobile,1
50,77175.38084,Female,Divorced,634.3589963,6,9,Tablet,0
21,63270.89633,Male,Married,,5,2,Desktop,1
50,54023.25212,,Single,705.6317452,4,1,Desktop,1
31,39295.75166,Female,Divorced,725.5776843,4,8,Desktop,0
38,36890.74482,Female,Married,583.43964,2,1,Tablet,0
65,25606.73428,Female,Divorced,[phone],4,1,Desktop,1
37,[phone],Female,Married,[phone],6,3,Mobile,0
25,[phone],Male,Divorced,[phone],5,5,Mobile,0
24,28905.73057,Female,Single,[phone],7,13,Tablet,1
20,41710.58008,Female,Married,715.1938646,1,12,Tablet,0
34,56497.17154,Other,Married,654.9927021,2,9,Tablet,1
50,45507.36293,Female,Single,471.5403861,5,11,Desktop,0
65,21219.87864,Female,Divorced,[phone],6,10,Mobile,1
29,40133.40859,Other,Single,,8,2,Mobile,1
68,,Other,Single,[phone],5,12,Mobile,1
39,41150.32114,Male,Divorced,[phone],9,12,Tablet,0
39,47547.98995,Other,Single,778.0971769,1,1,Tablet,1
63,32822.33864,Male,Married,657.8446463,3,1,Desktop,0
47,58816.44478,Other,Married,729.9140205,5,8,Tablet,1
55,51727.27699,Other,Married,[phone],4,10,Mobile,1
55,38869.70388,Male,Single,[phone],2,10,Desktop,1
62,30430.16906,Other,Married,635.6765098,4,10,Tablet,0
68,71068.15061,Male,Married,[phone],2,2,Tablet,1
25,[phone],Other,Married,[phone],3,13,Mobile,1
44,57557.23543,Female,Married,[phone],9,9,Desktop,0
44,17691.81133,Other,Married,626.8383906,5,9,Tablet,1
51,60608.17525,Male,Married,743.6464519,2,2,Tablet,1
38,64554.48331,Other,Single,582.541696,6,3,Desktop,0
47,66421.75567,Male,Married,575.370671,6,2,Desktop,0
50,47581.87297,Male,Married,654.284866,6,6,Tablet,0
45,73760.05408,Female,Divorced,657.78282,4,7,Tablet,1
64,84616.87542,Female,Single,,8,12,Mobile,0
50,45175.65296,Male,Single,[phone],5,6,Desktop,1
22,43234.92455,Other,Single,655.0304915,8,3,Tablet,1
65,52237.65891,Male,Single,625.4380658,9,12,Tablet,0
36,42834.79781,Male,Married,560.6942691,5,3,Tablet,0
21,40641.94706,,Married,[phone],6,12,Tablet,1
52,[phone],Other,Divorced,[phone],6,2,Mobile,0
