Age,Income,Gender,Marital_Status,Credit_Score,Num_Purchases,Membership_Years,Device_Used,Churn
66,75736.34012,Other,Divorced,[phone],6,2,Desktop,0
34,61578.22993,Other,Single,527.9030511,6,11,Tablet,1
61,,Male,Divorced,667.6347754,2,12,Desktop,0
45,13173.12461,Male,Divorced,587.5061332,2,5,Desktop,0
47,26833.0326,Female,Single,747.4514804,6,11,Tablet,0
46,57551.43624,Male,Single,672.8388848,8,11,Tablet,1
63,18176.66088,Other,Divorced,712.7398772,6,8,Tablet,0
23,54394.90291,Female,Married,[phone],8,6,Mobile,0
52,34016.54413,Other,Divorced,,5,9,Tablet,1
58,51377.08662,Male,Divorced,754.7091442,6,11,Desktop,1
54,50957.84452,Female,Married,718.0942078,8,5,Desktop,1
,51808.84901,Other,Married,[phone],2,10,Mobile,1
46,44083.67229,Female,Single,[phone],8,4,Tablet,0
66,43590.71562,Female,Single,530.4977692,2,9,Tablet,1
63,39188.14372,Male,Divorced,[phone],8,12,Mobile,1
,57258.38476,Other,Married,[phone],3,10,Mobile,0
52,62077.89012,Female,Single,[phone],9,11,Tablet,1
50,,Female,Divorced,710.0473189,7,14,Tablet,1
69,49225.57292,Other,Married,736.3044767,7,5,Desktop,0
38,52948.7311,Female,Divorced,673.5895038,4,1,Tablet,1
49,52756.56702,,Single,576.7547674,8,5,Tablet,1
,52501.54429,Female,Single,499.5480514,3,5,Desktop,0
50,43969.47784,Other,Married,592.2710098,5,5,Desktop,0
20,54185.45638,Other,Divorced,743.344195,3,13,Desktop,0
35,59270.43066,Other,Married,777.6444029,4,2,Desktop,0
42,52115.54984,Other,Single,[phone],2,13,Mobile,0
59,57589.09755,Male,Single,[phone],2,6,Desktop,0
48,64855.30117,Female,Divorced,,5,5,Mobile,0
,22235.89463,Other,Divorced,[phone],9,2,Desktop,0
57,64151.95763,Female,Divorced,608.6290779,6,12,Desktop,0
63,55136.41648,Female,Married,691.2386763,5,10,Desktop,0
41,33325.62008,Male,Divorced,661.7990811,1,14,Tablet,0
,62037.06323,Other,Divorced,[phone],6,8,Mobile,0
49,44025.18641,Other,Single,[phone],6,6,Desktop,1
64,46070.50346,Female,Single,691.2847033,3,11,Tablet,0
39,42384.80326,Other,Divorced,[phone],4,10,Mobile,0
40,54535.98266,Female,Divorced,[phone],4,12,Mobile,0
19,38219.70286,Female,Single,[phone],4,11,Tablet,0
44,,Male,Divorced,[phone],5,3,Mobile,0
59,47917.06119,Male,Married,[phone],7,9,Tablet,1
19,44536.96275,Male,Married,681.3218879,7,13,Desktop,1
43,61293.13516,Female,Married,628.446836,5,11,Tablet,1
34,45206.64857,Other,Divorced,[phone],13,11,Mobile,1
57,64222.65238,Male,Single,[phone],8,14,Mobile,0
50,64693.89426,,Divorced,[phone],2,4,Desktop,1
26,,Male,Divorced,[phone],3,3,Tablet,1
,66638.90303,Male,Single,591.0042378,5,7,Desktop,0
65,28069.46043,Female,Single,677.0308282,9,12,Tablet,1
56,67573.7079,Male,Single,671.784092,7,13,Tablet,1
46,80425.35788,Male,Married,674.1641244,6,14,Tablet,0
59,63122.51657,Female,Divorced,645.6341462,7,8,Desktop,0
43,17645.29033,Other,Single,637.5635721,5,7,Desktop,1
52,65953.48579,Male,Divorced,[phone],6,1,Mobile,0
67,83691.93449,Female,Married,[phone],4,1,Desktop,1
42,45454.52539,Male,Married,738.4636792,3,13,Tablet,0
41,49479.4502,Female,Single,580.2508812,7,5,Tablet,1
30,32172.69917,Other,Single,691.2424484,6,14,Tablet,1
24,54681.19128,Other,Divorced,598.5707874,4,8,Desktop,1
53,69037.65774,Female,Single,[phone],5,14,Mobile,0
62,60466.05692,Female,Divorced,621.1665912,5,10,Desktop,0
37,97129.50466,Female,Single,[phone],3,11,Mobile,1
18,50495.40564,Other,Divorced,[phone],2,3,Desktop,0
25,25539.89949,,Divorced,735.2092563,1,8,Tablet,0
63,52564.56457,Other,Divorced,,3,3,Mobile,1
33,13753.22352,Female,Divorced,665.7538772,2,4,Desktop,0
31,42003.44113,Female,Married,617.9988026,6,10,Tablet,0
29,74365.73088,Other,Divorced,[phone],4,7,Mobile,1
68,54877.00473,Female,Single,[phone],4,3,Mobile,1
40,,Other,Married,[phone],7,4,Tablet,0
32,77311.70565,Female,Married,539.1001275,4,8,Tablet,0
45,45941.00163,Male,Divorced,665.1407521,3,4,Desktop,0
51,68927.30619,Male,Married,690.2975666,4,9,Desktop,1
19,51939.60463,Female,Divorced,581.4806513,4,4,Tablet,0
49,55700.71195,Other,Single,629.3223767,5,13,Desktop,0
40,31740.42716,Male,Divorced,687.6012351,6,14,Tablet,0
39,42769.29808,,Married,540.035036,3,4,Tablet,0
68,29037.22651,Female,Single,604.5803472,4,13,Desktop,0
42,48571.32383,Other,Divorced,[phone],3,5,Desktop,0
39,,Male,Single,[phone],2,1,Mobile,1
39,33349.42842,Other,Single,[phone],0,7,Mobile,1
66,80737.68384,Other,Married,[phone],5,9,Desktop,1
69,54171.59029,Female,Single,660.0638638,4,12,Desktop,0
59,50866.93378,Female,Married,616.1041183,7,9,Desktop,0
23,61544.86627,Female,Single,[phone],1,1,Mobile,1
32,37566.07879,Male,Divorced,[phone],3,6,Desktop,1
60,52452.16219,Male,Single,[phone],5,3,Mobile,1
54,39247.00669,Female,Divorced,[phone],5,4,Mobile,1
50,73380.19865,Female,Divorced,[phone],7,8,Mobile,1
25,34120.40976,Male,Single,[phone],2,4,Mobile,0
61,50947.48189,Male,Divorced,[phone],4,8,Tablet,0
61,54939.73678,Male,Single,655.958544,4,4,Desktop,0
22,55922.38617,Male,Single,761.6467416,4,9,Desktop,0
56,41281.4724,Female,Divorced,658.54985,6,6,Tablet,0
21,36567.35897,Male,Divorced,[phone],8,1,Desktop,1
23,[phone],Female,Married,[phone],6,13,Mobile,1
62,57924.88151,Other,Divorced,[phone],5,10,Tablet,0
49,47842.31344,Other,Married,[phone],3,2,Mobile,1
69,61943.13213,Male,Divorced,[phone],2,7,Tablet,0
,57155.05579,Other,Single,[phone],7,10,Mobile,0
64,15846.30953,Other,Divorced,[phone],3,7,Desktop,1
52,53712.46695,Other,Single,,6,3,Desktop,0
,83756.82152,Male,Single,649.6242769,2,1,Desktop,0
69,69879.03577,Male,Single,599.5812597,7,8,Tablet,0
33,,Other,Married,543.103076,4,13,Desktop,1
30,34109.11804,Female,Divorced,717.1393051,9,13,Tablet,1
67,57163.30574,Other,Single,[phone],9,10,Mobile,0
59,[phone],Male,Single,[phone],3,14,Desktop,0
47,46193.79979,Male,Married,[phone],10,11,Mobile,1
36,54751.13088,Male,Divorced,662.53458,8,11,Desktop,1
34,72644.93688,Other,Divorced,[phone],3,10,Mobile,1
,[phone],Female,Married,,6,7,Tablet,1
45,34125.50593,Male,Married,643.7532933,5,10,Desktop,0
43,60390.48989,Male,Divorced,687.7758217,4,8,Tablet,0
54,56863.13954,Other,Married,625.3941739,1,1,Tablet,0
43,65432.57443,Female,Divorced,[phone],3,14,Mobile,1
40,58546.90718,Other,Divorced,[phone],5,3,Desktop,1
26,41483.67405,Male,Single,713.6437446,5,13,Tablet,0
,56482.88977,Female,Single,594.05,7,2,Mobile,1
18,32868.10185,Female,Divorced,[phone],2,1,Mobile,0
18,46245.21932,Male,Divorced,[phone],4,5,Mobile,1
64,57541.98846,Female,Divorced,549.6531819,4,3,Desktop,0
51,44592.28675,Female,Divorced,502.6422168,4,10,Desktop,0
49,87020.78273,Other,Divorced,[phone],8,8,Mobile,0
65,21617.23627,Male,Divorced,[phone],9,6,Desktop,0
42,41787.64465,Male,Married,[phone],6,10,Mobile,1
57,35933.30249,Male,Divorced,[phone],3,14,Desktop,0
62,39494.76789,Male,Married,590.0344558,5,9,Desktop,0
18,40355.02665,Male,Married,[phone],5,9,Mobile,0
33,[phone],Female,Divorced,[phone],4,11,Mobile,0
56,61290.53223,Other,Divorced,684.87303,3,6,Desktop,1
22,41793.57054,,Married,[phone],2,2,Mobile,0
39,52453.60003,Other,Married,[phone],3,9,Mobile,0
46,43477.61357,Other,Divorced,[phone],3,2,Mobile,1
20,39636.79382,Female,Divorced,[phone],6,3,Mobile,0
29,75084.18854,Male,Married,[phone],6,6,Desktop,0
43,63843.98273,Female,Married,725.7878462,2,2,Tablet,0
33,21976.994,Male,Married,729.8219391,2,5,Desktop,0
68,20387.93827,Female,Single,[phone],3,2,Mobile,1
54,65639.13253,Other,Married,[phone],10,12,Mobile,1
39,42202.19913,Male,Single,[phone],1,4,Desktop,1
46,25263.76499,Other,Divorced,[phone],4,11,Mobile,1
31,65686.02699,,Divorced,[phone],3,11,Desktop,1
45,52536.86075,Female,Married,[phone],8,3,Tablet,1
22,,Male,Divorced,[phone],1,5,Mobile,0
64,62143.08908,Other,Divorced,[phone],8,6,Tablet,0
66,30350.34263,Female,Divorced,560.414141,8,13,Tablet,0
47,25527.48768,Male,Divorced,[phone],5,7,Mobile,0
63,73714.31442,Male,Single,,9,10,Mobile,1
69,28442.49859,Other,Single,[phone],5,8,Desktop,0
22,31666.43304,Male,Married,618.885068,10,9,Desktop,0
29,34663.46931,Other,Married,[phone],9,14,Mobile,1
33,81199.18886,Male,Married,[phone],4,4,Desktop,0
43,57400.74951,Female,Divorced,674.1605805,5,4,Tablet,0
43,64481.11962,Other,Divorced,590.5181067,7,7,Tablet,1
65,52942.51318,Other,Single,[phone],8,12,Mobile,0
38,40971.69183,Male,Single,[phone],4,10,Desktop,0
56,59469.36925,Male,Married,[phone],2,10,Mobile,1
53,26650.76044,Other,Single,[phone],8,11,Tablet,0
,33570.74822,Male,Single,[phone],7,9,Mobile,0
47,60994.62769,Female,Single,,5,11,Mobile,0
54,29641.17154,Male,Single,[phone],9,2,Mobile,0
40,47163.77796,Female,Single,[phone],8,13,Mobile,0
27,47847.31483,Female,Married,[phone],6,11,Tablet,1
22,42070.06995,Female,Married,[phone],6,6,Mobile,0
53,20733.22288,Female,Single,[phone],5,10,Mobile,0
51,40566.06663,Female,Married,[phone],4,10,Desktop,0
69,37625.47435,Male,Divorced,[phone],9,8,Mobile,1
48,52421.59795,Female,Single,[phone],2,13,Desktop,1
27,51657.35808,Male,Divorced,[phone],8,5,Mobile,1
,[phone],Female,Married,[phone],5,5,Desktop,0
,39860.20591,Other,Married,[phone],4,8,Mobile,0
18,57841.66926,Female,Divorced,702.9562669,5,1,Desktop,0
22,26659.89901,Other,Married,[phone],3,6,Mobile,0
62,22671.42901,Female,Single,[phone],8,10,Mobile,0
21,14966.40914,Female,Divorced,577.0222387,7,13,Desktop,1
33,42510.54141,Female,Single,[phone],4,9,Mobile,0
41,38700.52663,Other,Divorced,[phone],2,12,Mobile,0
33,61839.73418,Other,Married,[phone],3,6,Mobile,1
19,40270.06119,Female,Divorced,[phone],2,7,Mobile,1
66,54100.64522,Male,Divorced,[phone],7,4,Tablet,1
45,62199.44865,,Single,[phone],5,12,Mobile,1
49,39705.21387,Other,Married,[phone],6,10,Tablet,1
44,54470.78315,Female,Single,679.1880452,2,1,Tablet,0
37,65028.91323,Other,Married,[phone],6,9,Mobile,0
41,,Other,Single,[phone],3,12,Desktop,0
29,,Other,Divorced,637.2549432,3,6,Desktop,0
,39769.48425,Female,Single,[phone],3,3,Mobile,0
,32382.65176,Other,Married,[phone],6,4,Tablet,1
50,26953.22389,Other,Married,719.6995894,5,10,Desktop,0
50,32140.27142,Female,Divorced,[phone],8,12,Mobile,0
68,50900.43509,Other,Married,[phone],4,6,Mobile,1
60,25837.33317,Female,Single,[phone],5,6,Tablet,1
54,41739.09464,Other,Divorced,[phone],5,12,Desktop,0
29,[phone],Male,Married,[phone],7,9,Mobile,0
20,56735.16445,Male,Married,,6,4,Desktop,1
18,42042.38566,Other,Single,[phone],1,5,Mobile,0
50,[phone],Male,Single,[phone],2,5,Mobile,1
57,78395.54621,Female,Divorced,[phone],7,3,Mobile,0
,50391.83647,Male,Married,[phone],9,2,Tablet,1
60,12971.85626,Other,Single,563.1270515,10,8,Tablet,1
61,63296.72296,Other,Divorced,752.1047614,7,10,Tablet,1
46,15590.3549,,Married,637.2854475,7,9,Desktop,0
30,72142.19166,Other,Married,765.9999725,2,10,Tablet,1
29,66253.77351,Female,Divorced,727.3929179,5,11,Tablet,1
48,76613.18756,Male,Divorced,617.5930728,5,13,Desktop,0
63,53903.98338,Male,Single,552.5406673,7,9,Desktop,0
19,44579.21349,Female,Married,669.0798382,5,14,Desktop,0
,43248.48299,Female,Married,606.956753,6,5,Desktop,1
67,41806.09743,Other,Married,652.754209,4,11,Tablet,1
52,64716.02981,Male,Divorced,723.4334725,11,9,Tablet,1
40,60684.07234,Female,Single,534.2492519,5,4,Desktop,0
,51803.3845,Male,Married,668.5229691,6,2,Tablet,0
43,39167.28038,Female,Divorced,[phone],3,3,Mobile,1
25,89438.18947,Male,Married,[phone],1,1,Tablet,0
46,63685.61921,Other,Single,[phone],5,5,Mobile,0
43,[phone],Male,Married,[phone],5,1,Desktop,1
27,42256.15976,Male,Single,734.2475607,5,12,Desktop,1
43,63976.64146,Male,Single,674.0263659,6,11,Tablet,0
51,38006.91618,Male,Married,641.9014056,1,1,Desktop,1
68,55273.21938,Male,Married,729.7729058,11,14,Tablet,0
58,64261.94451,Other,Single,601.3976833,1,11,Tablet,0
24,-826.4212398,Female,Divorced,542.9116964,5,11,Tablet,1
21,48379.4345,Male,Single,[phone],6,13,Tablet,1
67,[phone],Other,Married,[phone],5,7,Mobile,0
62,43818.91316,Male,Married,[phone],5,2,Mobile,0
28,54525.42702,Male,Divorced,[phone],3,8,Desktop,1
46,59862.79411,Female,Single,[phone],5,6,Mobile,0
53,52130.76416,Male,Single,,2,4,Desktop,0
42,44392.58909,Other,Single,626.2436096,7,9,Desktop,0
38,59489.3195,Other,Married,639.6442489,6,10,Tablet,0
53,50735.80114,,Single,740.1017455,5,8,Tablet,0
27,46539.4938,Male,Divorced,,4,13,Tablet,1
54,30315.80922,Other,Married,680.0393003,4,10,Tablet,0
26,26560.17822,Male,Married,599.830382,6,3,Tablet,0
41,30031.55311,Male,Single,727.0183122,11,3,Tablet,1
52,54174.93592,Male,Divorced,[phone],6,4,Mobile,1
,48813.81879,Female,Married,[phone],4,14,Desktop,1
52,27795.73853,Male,Married,771.0215921,0,9,Desktop,0
65,59688.76739,Other,Single,[phone],5,9,Tablet,0
53,[phone],Male,Single,[phone],3,5,Mobile,1
35,41022.59575,Other,Divorced,[phone],2,12,Tablet,1
,23885.27214,Male,Single,[phone],4,9,Mobile,1
56,39363.10423,Other,Divorced,[phone],5,6,Mobile,1
49,[phone],Other,Married,[phone],8,8,Desktop,1
41,58227.94788,Male,Divorced,566.1821601,2,11,Desktop,0
40,36163.50971,Male,Divorced,[phone],4,8,Mobile,1
49,72817.58207,Other,Divorced,[phone],9,12,Desktop,0
54,70224.20099,Female,Married,[phone],2,10,Mobile,0
29,,Male,Single,[phone],5,7,Mobile,1
66,38850.64996,Female,Married,[phone],6,4,Mobile,1
30,41107.58094,Male,Single,[phone],6,4,Desktop,1
40,,Male,Divorced,[phone],6,6,Tablet,1
42,,Male,Divorced,826.0107046,5,14,Desktop,1
52,56379.93591,Male,Divorced,707.686892,5,9,Tablet,0
58,63156.18154,Female,Divorced,727.5848558,5,7,Desktop,1
47,60103.47715,Male,Divorced,706.3339365,5,5,Desktop,1
34,75717.90602,Other,Single,694.863372,2,5,Tablet,0
66,34109.21684,,Single,[phone],2,8,Mobile,1
37,55705.37796,Female,Divorced,622.2200069,7,6,Tablet,1
65,17392.68116,Male,Married,[phone],4,1,Mobile,1
42,30245.66639,Other,Married,[phone],5,1,Mobile,0
39,48877.19921,,Divorced,[phone],2,9,Desktop,1
30,,Male,Single,[phone],4,8,Desktop,1
,48472.76387,Other,Married,575.4265014,6,6,Desktop,1
66,,Other,Married,638.3881865,3,13,Desktop,1
53,44158.73184,Female,Married,634.7398034,6,1,Desktop,0
,,Male,Divorced,645.6351751,3,14,Tablet,1
58,44239.51733,Male,Married,684.3640744,9,2,Tablet,0
36,76238.62433,Other,Married,699.4380626,0,10,Tablet,1
29,61910.2561,Other,Married,614.9963984,2,3,Tablet,1
26,56863.06019,Other,Married,718.6784832,3,10,Desktop,1
24,32096.04635,Male,Single,729.2146684,9,12,Tablet,0
45,64028.57242,Female,Divorced,672.4211353,4,3,Tablet,1
31,42593.44133,Female,Divorced,[phone],7,2,Mobile,1
48,32083.40363,Male,Single,[phone],6,12,Desktop,0
69,[phone],Female,Single,573.1648745,9,2,Tablet,1
36,29180.80909,Other,Divorced,723.8311934,4,6,Tablet,1
64,38566.37807,Female,Married,594.6957389,7,7,Tablet,1
33,49848.26133,Female,Married,601.5108854,3,4,Desktop,1
22,83276.32136,Female,Divorced,663.7402417,5,1,Tablet,0
52,39696.26366,Other,Married,[phone],4,6,Mobile,0
29,43126.75221,Male,Single,[phone],2,7,Desktop,0
42,60985.17582,Other,Married,[phone],1,4,Mobile,1
69,31425.56467,Male,Married,[phone],2,6,Desktop,1
38,56642.09572,,Married,726.2306527,5,9,Tablet,1
53,68088.90211,Male,Divorced,601.0848667,5,4,Desktop,1
40,,,Single,664.4803246,5,12,Desktop,0
33,65392.31422,Female,Married,611.2497845,8,14,Desktop,1
56,54371.74885,Male,Divorced,,6,10,Mobile,0
62,39039.77054,Male,Married,[phone],3,4,Desktop,1
59,47032.92971,Female,Single,695.2907255,3,10,Tablet,1
56,44303.6399,Other,Married,649.7213195,5,12,Desktop,0
31,48685.42613,Male,Single,616.6901264,3,5,Desktop,1
48,52290.76849,Other,Married,645.1488579,2,3,Tablet,0
22,58822.99902,Female,Single,695.9180025,6,10,Tablet,0
52,57630.02374,Male,Married,[phone],6,2,Mobile,1
40,13524.29643,Other,Single,[phone],6,9,Tablet,0
46,48540.37717,Other,Married,560.2195721,6,13,Tablet,0
60,27358.6713,Other,Married,648.3884279,7,1,Tablet,1
28,45864.09121,Female,Divorced,605.6599725,2,5,Desktop,0
35,48143.15618,Female,Divorced,[phone],7,5,Mobile,0
64,64642.22537,Other,Single,[phone],4,8,Tablet,1
29,49548.26799,Other,Married,681.6437631,5,6,Tablet,0
26,53888.27028,Female,Single,630.2468567,5,6,Tablet,1
27,61895.84571,Other,Divorced,518.4632672,5,6,Desktop,0
61,68416.2839,Other,Single,715.16715,4,4,Desktop,1
34,48154.79115,Female,Single,[phone],4,1,Mobile,1
55,51412.69163,Other,Divorced,[phone],3,3,Mobile,1
24,50150.34953,Other,Married,[phone],3,13,Desktop,1
63,41861.01553,Other,Single,629.5935082,7,13,Tablet,1
30,38463.27165,Female,Divorced,,5,10,Tablet,0
57,15921.71125,Other,Married,,4,12,Mobile,1
59,33850.08598,Female,Divorced,557.2368887,9,11,Tablet,1
,23320.5375,Female,Single,688.08265,5,6,Desktop,0
67,68827.97727,Male,Married,[phone],5,5,Mobile,1
44,52826.24012,Male,Married,[phone],6,10,Desktop,0
19,48110.91541,Other,Divorced,656.5010681,6,1,Desktop,0
22,39237.72221,Female,Divorced,553.5779815,6,5,Tablet,1
46,50446.68895,Male,Divorced,,4,2,Desktop,0
54,37280.30184,Other,Married,646.0908569,3,1,Desktop,0
55,52610.27835,Male,Married,,4,4,Tablet,0
36,53686.00974,Male,Single,721.8379498,5,6,Desktop,1
25,37079.24446,Female,Married,687.3592241,2,7,Tablet,0
65,36793.07053,Female,Single,838.4665011,6,9,Desktop,1
62,,Male,Divorced,581.3399095,0,5,Tablet,1
18,49207.10069,Male,Divorced,652.3180228,9,8,Tablet,0
39,38284.69356,Female,Married,[phone],3,8,Mobile,1
69,,Other,Divorced,[phone],10,11,Desktop,0
34,[phone],Female,Divorced,700.5904686,4,9,Desktop,0
24,48992.24629,Male,Married,[phone],4,3,Mobile,1
42,62474.42461,Other,Single,[phone],7,3,Tablet,1
62,49584.93999,,Married,656.5120734,5,9,Tablet,1
21,85454.50166,Other,Single,[phone],4,7,Mobile,0
53,56320.39352,Male,Married,[phone],10,4,Mobile,0
23,53449.31672,,Married,[phone],5,1,Tablet,0
48,36375.46804,Other,Divorced,[phone],7,7,Tablet,1
,[phone],Male,Married,[phone],3,10,Mobile,0
61,38314.79235,Other,Married,[phone],4,6,Desktop,0
56,17515.32157,,Single,[phone],3,3,Tablet,0
44,,Male,Divorced,[phone],2,14,Mobile,0
27,42328.24167,Female,Single,[phone],3,5,Desktop,1
43,38593.99889,,Single,573.8622686,6,3,Desktop,0
36,53158.55051,Other,Divorced,576.391312,7,8,Desktop,1
56,57687.49328,Other,Divorced,613.2042638,5,5,Desktop,0
20,45188.37751,Other,Divorced,[phone],3,10,Mobile,0
62,49960.97499,Male,Married,[phone],3,10,Tablet,0
30,61192.81111,Female,Divorced,575.5157643,7,6,Desktop,1
67,44597.09608,Female,Divorced,700.5187563,3,2,Desktop,1
45,54535.00613,Male,Divorced,[phone],4,8,Mobile,1
37,25111.33072,Male,Single,[phone],7,9,Desktop,0
45,31380.21502,Female,Single,[phone],4,3,Mobile,0
25,59083.09667,Female,Married,[phone],2,13,Mobile,1
58,30596.62041,Female,Single,[phone],3,6,Tablet,0
56,53512.06321,Female,Married,444.4686579,2,6,Desktop,0
18,47795.01827,Male,Single,588.0156379,8,2,Tablet,1
20,44532.99106,Male,Divorced,[phone],6,10,Mobile,0
30,37573.05847,Other,Single,[phone],12,8,Desktop,0
45,63640.10027,,Married,[phone],4,5,Mobile,0
66,75948.36732,,Single,[phone],3,11,Mobile,1
42,54502.88244,Male,Divorced,[phone],1,11,Mobile,0
50,54837.36074,Male,Married,[phone],6,8,Desktop,1
55,39765.04055,Other,Divorced,[phone],2,14,Mobile,0
23,32058.54152,Female,Divorced,[phone],4,13,Mobile,1
61,,Female,Married,[phone],4,14,Desktop,1
62,35393.75528,Female,Divorced,695.3127928,5,8,Tablet,1
49,23410.84808,Female,Divorced,[phone],4,12,Mobile,1
62,,Other,Single,[phone],5,3,Tablet,0
64,62782.50182,Other,Divorced,520.5955016,7,5,Tablet,1
38,37117.41841,Male,Divorced,638.2709862,6,7,Tablet,0
33,53659.46482,Female,Divorced,663.2584131,4,5,Tablet,0
38,65029.28402,Female,Divorced,656.9172627,5,6,Tablet,1
28,53075.40031,,Married,610.5627235,3,2,Tablet,0
54,32102.68031,Other,Single,639.2981117,1,8,Desktop,0
53,46506.5988,Female,Divorced,597.5156209,4,5,Desktop,0
52,,Other,Divorced,572.1713243,5,6,Tablet,0
